Study ID,Location ID,location,final_lat,final_long,date_only,AOD_value
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-02,550.5
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-03,300.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-04,207.66666666666666
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-05,207.66666666666666
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-06,23.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-07,728.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-08,539.5
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-09,539.5
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-10,351.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-11,
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-12,609.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-13,609.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-14,582.6666666666666
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-15,473.3333333333333
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-16,629.25
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-17,749.5
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-18,748.5
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-19,526.8
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-20,417.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-21,399.6666666666667
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-22,462.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-23,640.0
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-24,475.6666666666667
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-25,570.2
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-26,531.5
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-27,530.6666666666666
MWI524,MWI524_4,Bangwe Health Centre,-15.8239623,35.0804385,2013-09-28,572.3333333333334
